RUT,PERIODO,MATERIA,CURSO,CALIF
95,202020,CCL,2391,4.5
95,202020,CCL,2352,1.1
95,202022,CCL,2290,6.0
95,202022,CCO,3822,3.3
95,202022,CCL,2361,2.1
95,202022,CCO,3829,6.2
95,202022,CCL,1214,5.8
95,202022,CCO,3803,1.1
95,202120,CCO,2290,6.5
95,202120,CCO,3900,5.1
95,202120,CCL,2322,5.9
95,202120,CCL,1212,2.0
96,201920,CCO,3831,5.5
96,201920,CCO,3826,1.2
96,201922,CCO,3902,4.9
96,201922,CCL,2321,6.3
96,201922,CCL,2374,4.0
96,201922,CCO,3801,3.6
96,201922,CCL,2373,6.4
96,202020,CCO,3831,2.9
96,202020,CCO,0001,5.9
96,202020,CCO,3819,6.6
96,202020,CCL,2382,2.5
96,202020,CCO,3803,4.7
96,202020,CCO,3831,2.2
96,202020,CCO,3801,4.1
96,202022,CCO,3841,4.2
96,202022,CCL,2343,6.2
96,202022,CCO,3320,2.8
96,202022,CCO,3818,1.7
96,202022,CCO,3845,5.4
96,202022,CCL,2218,4.6
96,202120,CCO,3836,3.2
96,202120,CCL,2371,4.8
96,202120,CCO,3802,2.7
97,201920,CCL,2230,4.0
97,201920,CCO,3900,6.8
97,201920,CCL,2250,6.7
97,201920,CCO,3831,5.5
97,201920,CCL,0220,5.2
97,201922,CCL,2322,3.8
97,201922,CCL,1212,3.7
97,202020,CCO,3837,2.9
97,202020,CCL,2274,6.8
97,202020,CCL,2230,4.3
97,202120,CCL,2374,5.5
97,202120,CCL,2381,4.2
97,202120,CCL,1214,6.3
97,202120,CCO,3802,6.9
97,202120,CCO,3900,6.9
98,202022,CCL,2363,1.5
98,202022,CCL,1202,2.8
98,202022,CCL,1260,1.5
98,202120,CCO,3829,2.6
98,202120,CCO,3837,3.5
98,202120,CCL,2372,1.9
99,201920,CCL,2361,6.7
99,201920,CCL,2272,3.2
99,201920,CCL,1290,3.7
99,201920,CCL,1210,3.0
99,201920,CCL,2373,2.1
99,201920,CCO,3814,2.4
99,201920,CCL,2391,4.8
99,201922,CCO,3801,5.9
99,201922,CCL,2278,1.3
99,201922,CCO,3824,1.0
99,202020,CCL,1262,1.5
99,202020,CCL,2290,6.5
99,202020,CCL,2332,5.0
99,202022,CCL,2361,1.9
99,202022,CCO,3320,1.3
99,202022,CCL,2274,3.3
99,202022,CCO,3829,2.8
99,202022,CCO,3839,7.0
99,202022,CCO,3803,5.3
99,202120,CCO,3836,4.0
99,202120,CCL,2352,6.8
99,202120,CCL,2372,1.5
99,202120,CCL,2331,1.6
99,202120,CCO,3811,2.8
99,202120,CCO,3828,2.1
99,202120,CCO,3818,3.2
100,201920,CCL,2220,1.4
100,201920,CCO,3828,2.1
100,201922,CCL,2276,4.5
100,201922,CCO,3831,3.9
100,201922,CCL,2280,3.3
100,201922,CCL,2230,4.8
100,201922,CCL,2276,5.6
100,201922,CCO,3827,2.2
100,201922,CCO,3826,6.3
100,202020,CCO,3827,6.8
100,202020,CCL,2272,5.1
100,202020,CCL,2383,2.2
100,202020,CCL,2383,3.1
100,202020,CCL,2351,3.6
100,202020,CCL,2332,6.3
100,202020,CCO,3838,1.8
100,202022,CCO,3906,4.8
100,202022,CCO,3820,2.1
100,202022,CCO,3906,4.4
100,202022,CCL,1216,3.3
100,202022,CCL,1262,3.1
100,202022,CCL,2220,5.3
100,202022,CCL,2301,2.2
